

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 05 07:14:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
   104  0017                     	;# 
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  0088                     	;# 
   275  0089                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  008F                     	;# 
   280  0090                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0105                     	;# 
   299  0107                     	;# 
   300  0108                     	;# 
   301  0109                     	;# 
   302  010C                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0185                     	;# 
   308  0187                     	;# 
   309  0188                     	;# 
   310  0189                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  008F                     	;# 
   358  0090                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0095                     	;# 
   366  0096                     	;# 
   367  0097                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009A                     	;# 
   371  009B                     	;# 
   372  009C                     	;# 
   373  009D                     	;# 
   374  009E                     	;# 
   375  009F                     	;# 
   376  0105                     	;# 
   377  0107                     	;# 
   378  0108                     	;# 
   379  0109                     	;# 
   380  010C                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  0185                     	;# 
   386  0187                     	;# 
   387  0188                     	;# 
   388  0189                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391  0000                     	;# 
   392  0001                     	;# 
   393  0002                     	;# 
   394  0003                     	;# 
   395  0004                     	;# 
   396  0005                     	;# 
   397  0006                     	;# 
   398  0007                     	;# 
   399  0008                     	;# 
   400  0009                     	;# 
   401  000A                     	;# 
   402  000B                     	;# 
   403  000C                     	;# 
   404  000D                     	;# 
   405  000E                     	;# 
   406  000E                     	;# 
   407  000F                     	;# 
   408  0010                     	;# 
   409  0011                     	;# 
   410  0012                     	;# 
   411  0013                     	;# 
   412  0014                     	;# 
   413  0015                     	;# 
   414  0015                     	;# 
   415  0016                     	;# 
   416  0017                     	;# 
   417  0018                     	;# 
   418  0019                     	;# 
   419  001A                     	;# 
   420  001B                     	;# 
   421  001B                     	;# 
   422  001C                     	;# 
   423  001D                     	;# 
   424  001E                     	;# 
   425  001F                     	;# 
   426  0081                     	;# 
   427  0085                     	;# 
   428  0086                     	;# 
   429  0087                     	;# 
   430  0088                     	;# 
   431  0089                     	;# 
   432  008C                     	;# 
   433  008D                     	;# 
   434  008E                     	;# 
   435  008F                     	;# 
   436  0090                     	;# 
   437  0091                     	;# 
   438  0092                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0094                     	;# 
   443  0095                     	;# 
   444  0096                     	;# 
   445  0097                     	;# 
   446  0098                     	;# 
   447  0099                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009C                     	;# 
   451  009D                     	;# 
   452  009E                     	;# 
   453  009F                     	;# 
   454  0105                     	;# 
   455  0107                     	;# 
   456  0108                     	;# 
   457  0109                     	;# 
   458  010C                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010E                     	;# 
   462  010F                     	;# 
   463  0185                     	;# 
   464  0187                     	;# 
   465  0188                     	;# 
   466  0189                     	;# 
   467  018C                     	;# 
   468  018D                     	;# 
   469  0000                     	;# 
   470  0001                     	;# 
   471  0002                     	;# 
   472  0003                     	;# 
   473  0004                     	;# 
   474  0005                     	;# 
   475  0006                     	;# 
   476  0007                     	;# 
   477  0008                     	;# 
   478  0009                     	;# 
   479  000A                     	;# 
   480  000B                     	;# 
   481  000C                     	;# 
   482  000D                     	;# 
   483  000E                     	;# 
   484  000E                     	;# 
   485  000F                     	;# 
   486  0010                     	;# 
   487  0011                     	;# 
   488  0012                     	;# 
   489  0013                     	;# 
   490  0014                     	;# 
   491  0015                     	;# 
   492  0015                     	;# 
   493  0016                     	;# 
   494  0017                     	;# 
   495  0018                     	;# 
   496  0019                     	;# 
   497  001A                     	;# 
   498  001B                     	;# 
   499  001B                     	;# 
   500  001C                     	;# 
   501  001D                     	;# 
   502  001E                     	;# 
   503  001F                     	;# 
   504  0081                     	;# 
   505  0085                     	;# 
   506  0086                     	;# 
   507  0087                     	;# 
   508  0088                     	;# 
   509  0089                     	;# 
   510  008C                     	;# 
   511  008D                     	;# 
   512  008E                     	;# 
   513  008F                     	;# 
   514  0090                     	;# 
   515  0091                     	;# 
   516  0092                     	;# 
   517  0093                     	;# 
   518  0093                     	;# 
   519  0093                     	;# 
   520  0094                     	;# 
   521  0095                     	;# 
   522  0096                     	;# 
   523  0097                     	;# 
   524  0098                     	;# 
   525  0099                     	;# 
   526  009A                     	;# 
   527  009B                     	;# 
   528  009C                     	;# 
   529  009D                     	;# 
   530  009E                     	;# 
   531  009F                     	;# 
   532  0105                     	;# 
   533  0107                     	;# 
   534  0108                     	;# 
   535  0109                     	;# 
   536  010C                     	;# 
   537  010C                     	;# 
   538  010D                     	;# 
   539  010E                     	;# 
   540  010F                     	;# 
   541  0185                     	;# 
   542  0187                     	;# 
   543  0188                     	;# 
   544  0189                     	;# 
   545  018C                     	;# 
   546  018D                     	;# 
   547                           
   548                           	psect	strings
   549  0800                     __pstrings:
   550  0800                     stringtab:
   551  0800                     __stringtab:
   552                           
   553                           ;	String table - string pointers are 1 byte each
   554  0800  1BFF               	btfsc	btemp+1,7
   555  0801  280A               	ljmp	stringcode
   556  0802  1383               	bcf	3,7
   557  0803  187F               	btfsc	btemp+1,0
   558  0804  1783               	bsf	3,7
   559  0805  0800               	movf	0,w
   560  0806  0A84               	incf	4,f
   561  0807  1903               	skipnz
   562  0808  0AFF               	incf	btemp+1,f
   563  0809  0008               	return
   564  080A                     stringcode:
   565  080A                     stringdir:
   566  080A  3008               	movlw	high stringdir
   567  080B  008A               	movwf	10
   568  080C  0804               	movf	4,w
   569  080D  0A84               	incf	4,f
   570  080E  0782               	addwf	2,f
   571  080F                     __stringbase:
   572  080F  3400               	retlw	0
   573  0810                     __end_of__stringtab:
   574  0810                     _dpowers:
   575  0810  3401               	retlw	1
   576  0811  3400               	retlw	0
   577  0812  340A               	retlw	10
   578  0813  3400               	retlw	0
   579  0814  3464               	retlw	100
   580  0815  3400               	retlw	0
   581  0816  34E8               	retlw	232
   582  0817  3403               	retlw	3
   583  0818  3410               	retlw	16
   584  0819  3427               	retlw	39
   585  081A                     __end_of_dpowers:
   586  0001                     _TMR0	set	1
   587  0007                     _PORTCbits	set	7
   588  0008                     _PORTD	set	8
   589  001E                     _ADRESH	set	30
   590  001F                     _ADCON0bits	set	31
   591  0006                     _PORTB	set	6
   592  000C                     _PIR1bits	set	12
   593  000B                     _INTCONbits	set	11
   594  003F                     _RC7	set	63
   595  0081                     _OPTION_REGbits	set	129
   596  009F                     _ADCON1bits	set	159
   597  008F                     _OSCCONbits	set	143
   598  008C                     _PIE1bits	set	140
   599  0086                     _TRISB	set	134
   600  0087                     _TRISC	set	135
   601  0088                     _TRISD	set	136
   602  0189                     _ANSELH	set	393
   603  081A                     STR_1:
   604  081A  3420               	retlw	32	;' '
   605  081B  3420               	retlw	32	;' '
   606  081C  3420               	retlw	32	;' '
   607  081D  3420               	retlw	32	;' '
   608  081E  3420               	retlw	32	;' '
   609  081F  3420               	retlw	32	;' '
   610  0820  3450               	retlw	80	;'P'
   611  0821  344F               	retlw	79	;'O'
   612  0822  3454               	retlw	84	;'T'
   613  0823  3431               	retlw	49	;'1'
   614  0824  3420               	retlw	32	;' '
   615  0825  3420               	retlw	32	;' '
   616  0826  3420               	retlw	32	;' '
   617  0827  3420               	retlw	32	;' '
   618  0828  3420               	retlw	32	;' '
   619  0829  3420               	retlw	32	;' '
   620  082A  3420               	retlw	32	;' '
   621  082B  3420               	retlw	32	;' '
   622  082C  3400               	retlw	0
   623  082D                     STR_4:
   624  082D  3420               	retlw	32	;' '
   625  082E  3420               	retlw	32	;' '
   626  082F  3420               	retlw	32	;' '
   627  0830  3420               	retlw	32	;' '
   628  0831  3420               	retlw	32	;' '
   629  0832  3420               	retlw	32	;' '
   630  0833  3425               	retlw	37	;'%'
   631  0834  3464               	retlw	100	;'d'
   632  0835  342E               	retlw	46	;'.'
   633  0836  3425               	retlw	37	;'%'
   634  0837  3464               	retlw	100	;'d'
   635  0838  3456               	retlw	86	;'V'
   636  0839  3420               	retlw	32	;' '
   637  083A  3420               	retlw	32	;' '
   638  083B  3420               	retlw	32	;' '
   639  083C  3420               	retlw	32	;' '
   640  083D  3420               	retlw	32	;' '
   641  083E  3420               	retlw	32	;' '
   642  083F  3400               	retlw	0
   643  0840                     STR_2:
   644  0840  3420               	retlw	32	;' '
   645  0841  3420               	retlw	32	;' '
   646  0842  3420               	retlw	32	;' '
   647  0843  3420               	retlw	32	;' '
   648  0844  3420               	retlw	32	;' '
   649  0845  3420               	retlw	32	;' '
   650  0846  3425               	retlw	37	;'%'
   651  0847  3464               	retlw	100	;'d'
   652  0848  342E               	retlw	46	;'.'
   653  0849  3425               	retlw	37	;'%'
   654  084A  3464               	retlw	100	;'d'
   655  084B  3456               	retlw	86	;'V'
   656  084C  3420               	retlw	32	;' '
   657  084D  3420               	retlw	32	;' '
   658  084E  3420               	retlw	32	;' '
   659  084F  3420               	retlw	32	;' '
   660  0850  3420               	retlw	32	;' '
   661  0851  3400               	retlw	0
   662  0852                     STR_3:
   663  0852  3420               	retlw	32	;' '
   664  0853  3420               	retlw	32	;' '
   665  0854  3420               	retlw	32	;' '
   666  0855  3420               	retlw	32	;' '
   667  0856  3420               	retlw	32	;' '
   668  0857  3420               	retlw	32	;' '
   669  0858  3450               	retlw	80	;'P'
   670  0859  344F               	retlw	79	;'O'
   671  085A  3454               	retlw	84	;'T'
   672  085B  3432               	retlw	50	;'2'
   673  085C  3420               	retlw	32	;' '
   674  085D  3420               	retlw	32	;' '
   675  085E  3420               	retlw	32	;' '
   676  085F  3420               	retlw	32	;' '
   677  0860  3420               	retlw	32	;' '
   678  0861  3420               	retlw	32	;' '
   679  0862  3400               	retlw	0
   680                           
   681                           	psect	cinit
   682  000F                     start_initialization:	
   683                           ; #config settings
   684                           
   685  000F                     __initialization:
   686                           
   687                           ; Clear objects allocated to COMMON
   688  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   689  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   690  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   691  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   692                           
   693                           ; Clear objects allocated to BANK1
   694  0013  1683               	bsf	3,5	;RP0=1, select bank1
   695  0014  1303               	bcf	3,6	;RP1=0, select bank1
   696  0015  01BD               	clrf	__pbssBANK1& (0+127)
   697  0016  01BE               	clrf	(__pbssBANK1+1)& (0+127)
   698  0017  01BF               	clrf	(__pbssBANK1+2)& (0+127)
   699  0018  01C0               	clrf	(__pbssBANK1+3)& (0+127)
   700  0019  01C1               	clrf	(__pbssBANK1+4)& (0+127)
   701  001A  01C2               	clrf	(__pbssBANK1+5)& (0+127)
   702  001B  01C3               	clrf	(__pbssBANK1+6)& (0+127)
   703  001C  01C4               	clrf	(__pbssBANK1+7)& (0+127)
   704  001D  01C5               	clrf	(__pbssBANK1+8)& (0+127)
   705  001E  01C6               	clrf	(__pbssBANK1+9)& (0+127)
   706  001F  01C7               	clrf	(__pbssBANK1+10)& (0+127)
   707  0020                     end_of_initialization:	
   708                           ;End of C runtime variable initialization code
   709                           
   710  0020                     __end_of__initialization:
   711  0020  0183               	clrf	3
   712  0021  120A  158A  2C9C   	ljmp	_main	;jump to C main() function
   713                           
   714                           	psect	bssCOMMON
   715  0077                     __pbssCOMMON:
   716  0077                     _ciclo_trabajo:
   717  0077                     	ds	1
   718  0078                     _bandera:
   719  0078                     	ds	1
   720  0079                     _canal_ADC:
   721  0079                     	ds	1
   722  007A                     _contador:
   723  007A                     	ds	1
   724                           
   725                           	psect	bssBANK1
   726  00BD                     __pbssBANK1:
   727  00BD                     _VOLTAJE_1:
   728  00BD                     	ds	2
   729  00BF                     _VOLTAJE_0:
   730  00BF                     	ds	2
   731  00C1                     _dec_POT_1:
   732  00C1                     	ds	1
   733  00C2                     _init_POT_1:
   734  00C2                     	ds	1
   735  00C3                     _dec_POT_0:
   736  00C3                     	ds	1
   737  00C4                     _init_POT_0:
   738  00C4                     	ds	1
   739  00C5                     _VAL_POT_1:
   740  00C5                     	ds	1
   741  00C6                     _VAL_POT_0:
   742  00C6                     	ds	1
   743  00C7                     _s:
   744  00C7                     	ds	1
   745                           
   746                           	psect	cstackBANK1
   747  00A0                     __pcstackBANK1:
   748  00A0                     ??___fladd:
   749                           
   750                           ; 1 bytes @ 0x0
   751  00A0                     	ds	8
   752  00A8                     ?___fltol:
   753  00A8                     ___fltol@f1:	
   754                           ; 4 bytes @ 0x8
   755                           
   756                           
   757                           ; 4 bytes @ 0x8
   758  00A8                     	ds	4
   759  00AC                     ??___fltol:
   760                           
   761                           ; 1 bytes @ 0xC
   762  00AC                     	ds	5
   763  00B1                     ?_map:
   764  00B1                     map@x0:	
   765                           ; 2 bytes @ 0x11
   766                           
   767                           
   768                           ; 1 bytes @ 0x11
   769  00B1                     	ds	1
   770  00B2                     map@x1:
   771                           
   772                           ; 1 bytes @ 0x12
   773  00B2                     	ds	1
   774  00B3                     map@y0:
   775                           
   776                           ; 2 bytes @ 0x13
   777  00B3                     	ds	2
   778  00B5                     map@y1:
   779                           
   780                           ; 2 bytes @ 0x15
   781  00B5                     	ds	2
   782  00B7                     map@x:
   783                           
   784                           ; 1 bytes @ 0x17
   785  00B7                     	ds	1
   786  00B8                     ??_main:
   787                           
   788                           ; 1 bytes @ 0x18
   789  00B8                     	ds	5
   790                           
   791                           	psect	cstackCOMMON
   792  0070                     __pcstackCOMMON:
   793  0070                     ?_tmr0_reload:
   794  0070                     ?_setup:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?_Lcd_Init:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ?_Lcd_Clear:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?_adc_start:	
   804                           ; 1 bytes @ 0x0
   805                           
